-- Merging decision tree log ---
manifest
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\joshu\.gradle\caches\8.13\transforms\8b9ddba0c0d87ebce6f088e46dcc45e2\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3e1c7cba77f8e0a50070ac8fcd00da18\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9a52fd391f5b4184ceeee6f5061606cc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ac0be2a2d17d788ba8352c400114c98b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8107b37824a2786874bc913c4588257d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8574926d0f8c1a822c3aa6bfc062aefd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78b5278b07684bf72647e363ddd6f538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\efa075e075ada3cc7cc8fbe1e10f3b4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e2877d7a8c99fd6a6174ba37c60fc16\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5c696b65f9b7c4df6c458e468cdcdbbc\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bcaf0edb95645de8f09af5807f0875e1\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\95c91dbab0f23c43ec53e5ef42901441\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\54a265f68e269a8f53f3d57ce15a4a64\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5f1b78e57b718da4e0d1368ef55b65ea\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d9078c6c367c26b604fb869b0800c85a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2c5e22ab49211f4452e22a572f578425\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f217caad851802b99b0ba32491c57150\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6918bfe7f502dc9270ab3b914825b0c6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7d63b360c89ddbc6a9ca7aceec6bbdc1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\10e961ceb6ff4cc506f75917a267c416\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2f7d4c86d01c65aaaa6618684289b895\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\044c77db2ba70bbbbec5362a5fe77923\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d091025f2e157ad06520a388fafb7149\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ea643c25e88daaee3cf2dfa3c9bd6727\transformed\activity-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\0c5f7523a8f2f369f4f3a121ea1f1b58\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d2a8bfb048cb916d8a162c1f95d9b6a4\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6e67241a73cbff56b06c8ebc448c81ab\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c04ba5de95a963e2278eaeac50b77d8b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a2bf70c845021aba02ca0f67a1e882c7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\ad0f7746ce44dbd315caceabf5180ee1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\2242dc2ca09ebcad5d3c20a0200a5cea\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\cc9c5aa37eb04e3c2125879045b831ea\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\ca40fca4e89bd7fb1483199874657ee4\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\bbac42d371cfd1873483a2712e8f1d24\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\77aff361ecb106eac88a8e20f41846b4\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\f6d54211127231461fee5520d4a55fd7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\231b62049540836247dc84d258f0a2ae\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\32db568caca68ecd25dc244b1bc6b8b6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\29a1e12bba997ec3d584fb80054ede4f\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\22e0b87cdc0a92d35c3c27e2a24d63f7\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d04ef2c3fc1b6eb5a69d3a1d30d96ee8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fbb8b36688d707741ae6befa4b14d16e\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a238dea893b1154768409e807f51ef51\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ca62fc9b7ea68c214cc9da7e82d3277a\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\214751b4e3ed0f22da599258d88bc88e\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\bfe4102cf95f113126350470d5928aed\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8452172a1bad9f5aca2cf1f04bc7c477\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3cc35992d9a9b8bed633175a7a82f0fa\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\089bd610b207e85b999aafdc813a9d71\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\e658a7be2f5303e9534a65cdda794f43\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\148d5cd108ecfed3bed18f9036afc86f\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\51ffb1adfce64e39721f1f07f6667f9e\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\0e484af52f5c8014f7a368c6653b90df\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\joshu\.gradle\caches\8.13\transforms\ecb5cac1f620e527934363f1447c224c\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\joshu\.gradle\caches\8.13\transforms\1e45d3c83a562442343b7b2e2daeafc2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\c89ce65807340993247e497263aa4647\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bb5e6eb2879bfcbffe11a066e4f2b3c9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5bc847ffe1b90cea88872ef171bcfaaa\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3c04c943e9f7a9981cb7a246e44a2808\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27398189ce45ad08c080465180217086\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\5de333ebae65e09315fae4b680208739\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\beffdc9d74f46d4d54739b89b1ad286e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\71bde2476436a8d34bf2ef5d5eb0ffd7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\3d24a86c44d1de9b6295d08cebdfb568\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\4d9f1fc6d1f29f17d1742f2bff9d53f6\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\97dabedd75d0e5c28ebe4b88b93222a0\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\fdbbae800d87872a8fdd90f7b8952141\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\e40b2780a04d74976c3a7fe43c58ce66\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\33d8c71c57e54db4ee9e45323cb01962\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\136a794b908dc4c0a3a1ec8b7ffcc956\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\603b42faefcbfe9e2a26a395e443c50b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3fbf1feab033c4925847c4b9f931b991\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2b7cbe7b2c6ce67356d731462b3689a4\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\aacf75ee2aeb6664dc717ddd274eac81\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27da1f175c9459a7b4ec9728f6200525\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\joshu\.gradle\caches\8.13\transforms\60f7db4e0c4630f3959d5c258a686112\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\841334046750323a18059a69a39d6545\transformed\activity-1.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3f3de8f39eb4c49fbe4f5465448b1bd9\transformed\activity-compose-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1364cff7fbd1e2b454c3d1fdbf7caf8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\5d520e1023119b5eb3bf84ca5b6c59af\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\joshu\.gradle\caches\8.13\transforms\93aabcc58eb4945c2434a67edf7bf1a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\92ab501ca1315c1d2c275f7b81927c32\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d91186451c54d8cd4ee3aba8fa54194c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\967f1d96928323fd3943bf8b954281fb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5c0b5aace7bd132347d7766cbfd2c38c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2868fed39c438cfe62041cf1a5404a67\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aff4d1a687132ab29187c2d23d07768f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3f733013e7b5c369d0f4676415f3b497\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\dd690064f7204c3b97f5c634a7e4b244\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a0cb348e555f37d90a63646163634d53\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\0380c6165d24fed193e9d18e233cc6db\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\afdb4aac3f03b32ef7e92547a8ef3018\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ace147a63c3238b57c19348a8712d655\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\6a34b613cf942f1bd948cba914c240f6\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\7dd15c6b3e9d08c88b87b5a4c9d7042a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\7dd15c6b3e9d08c88b87b5a4c9d7042a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\6e70263e95bfaa30f80f57094bd86d7c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\6e70263e95bfaa30f80f57094bd86d7c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\87297fa1463e327430adb7a7198e48b2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\87297fa1463e327430adb7a7198e48b2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3e1c7cba77f8e0a50070ac8fcd00da18\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3e1c7cba77f8e0a50070ac8fcd00da18\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9a52fd391f5b4184ceeee6f5061606cc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9a52fd391f5b4184ceeee6f5061606cc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ac0be2a2d17d788ba8352c400114c98b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ac0be2a2d17d788ba8352c400114c98b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
